"","fecha","hora","huevo","nido","amb","evento","X","patron","ts","event_number","alpha","T_s","day_since_laying"
"567","10/09/10","16:43:05",29.165,27.308,23.376,"offexp","","cooling",2010-10-09 16:43:05,1,-0.0476275369590268,23.1806769230769,NA
"568","10/09/10","16:44:05",28.916,27.186,23.352,"offexp","","cooling",2010-10-09 16:44:05,1,-0.0476275369590268,23.1806769230769,NA
"569","10/09/10","16:45:05",28.642,27.063,23.352,"offexp","","cooling",2010-10-09 16:45:05,1,-0.0476275369590268,23.1806769230769,NA
"570","10/09/10","16:46:05",28.369,26.989,23.328,"offexp","","cooling",2010-10-09 16:46:05,1,-0.0476275369590268,23.1806769230769,NA
"571","10/09/10","16:47:05",28.122,26.867,23.328,"offexp","","cooling",2010-10-09 16:47:05,1,-0.0476275369590268,23.1806769230769,NA
"572","10/09/10","16:48:05",27.875,26.769,23.328,"offexp","","cooling",2010-10-09 16:48:05,1,-0.0476275369590268,23.1806769230769,NA
"573","10/09/10","16:49:05",27.653,26.598,23.352,"offexp","","cooling",2010-10-09 16:49:05,1,-0.0476275369590268,23.1806769230769,NA
"574","10/09/10","16:50:05",27.431,26.573,23.328,"offexp","","cooling",2010-10-09 16:50:05,1,-0.0476275369590268,23.1806769230769,NA
"575","10/09/10","16:51:05",27.235,26.353,23.328,"offexp","","cooling",2010-10-09 16:51:05,1,-0.0476275369590268,23.1806769230769,NA
"576","10/09/10","16:52:05",27.038,26.329,23.28,"offexp","","cooling",2010-10-09 16:52:05,1,-0.0476275369590268,23.1806769230769,NA
"577","10/09/10","16:53:05",26.842,26.28,23.28,"offexp","","cooling",2010-10-09 16:53:05,1,-0.0476275369590268,23.1806769230769,NA
"578","10/09/10","16:54:05",26.671,26.036,23.208,"offexp","","cooling",2010-10-09 16:54:05,1,-0.0476275369590268,23.1806769230769,NA
"579","10/09/10","16:55:05",26.524,26.012,23.208,"offexp","","cooling",2010-10-09 16:55:05,1,-0.0476275369590268,23.1806769230769,NA
"580","10/09/10","16:56:05",26.353,25.89,23.232,"offexp","","cooling",2010-10-09 16:56:05,1,-0.0476275369590268,23.1806769230769,NA
"581","10/09/10","16:57:05",26.207,25.841,23.208,"offexp","","cooling",2010-10-09 16:57:05,1,-0.0476275369590268,23.1806769230769,NA
"582","10/09/10","16:58:05",26.061,25.89,23.208,"offexp","","cooling",2010-10-09 16:58:05,1,-0.0476275369590268,23.1806769230769,NA
"583","10/09/10","16:59:05",25.939,25.817,23.232,"offexp","","cooling",2010-10-09 16:59:05,1,-0.0476275369590268,23.1806769230769,NA
"584","10/09/10","17:00:05",25.793,25.744,23.232,"offexp","","cooling",2010-10-09 17:00:05,1,-0.0476275369590268,23.1806769230769,NA
"585","10/09/10","17:01:05",25.671,25.72,23.256,"offexp","","cooling",2010-10-09 17:01:05,1,-0.0476275369590268,23.1806769230769,NA
"586","10/09/10","17:02:05",25.574,25.695,23.232,"offexp","","cooling",2010-10-09 17:02:05,1,-0.0476275369590268,23.1806769230769,NA
"587","10/09/10","17:03:05",25.453,25.623,23.256,"offexp","","cooling",2010-10-09 17:03:05,1,-0.0476275369590268,23.1806769230769,NA
"588","10/09/10","17:04:05",25.355,25.574,23.256,"offexp","","cooling",2010-10-09 17:04:05,1,-0.0476275369590268,23.1806769230769,NA
"589","10/09/10","17:05:05",25.258,25.55,23.28,"offexp","","cooling",2010-10-09 17:05:05,1,-0.0476275369590268,23.1806769230769,NA
"590","10/09/10","17:06:05",25.162,25.501,23.28,"offexp","","cooling",2010-10-09 17:06:05,1,-0.0476275369590268,23.1806769230769,NA
"591","10/09/10","17:07:05",25.065,25.477,23.256,"offexp","","cooling",2010-10-09 17:07:05,1,-0.0476275369590268,23.1806769230769,NA
"592","10/09/10","17:08:05",24.968,25.428,23.28,"offexp","","cooling",2010-10-09 17:08:05,1,-0.0476275369590268,23.1806769230769,NA
"593","10/09/10","17:09:05",24.895,25.404,23.28,"offexp","","cooling",2010-10-09 17:09:05,1,-0.0476275369590268,23.1806769230769,NA
"594","10/09/10","17:10:05",24.823,25.428,23.256,"offexp","","cooling",2010-10-09 17:10:05,1,-0.0476275369590268,23.1806769230769,NA
"595","10/09/10","17:11:05",24.75,25.38,23.256,"offexp","","cooling",2010-10-09 17:11:05,1,-0.0476275369590268,23.1806769230769,NA
"596","10/09/10","17:12:05",24.677,25.258,23.256,"offexp","","cooling",2010-10-09 17:12:05,1,-0.0476275369590268,23.1806769230769,NA
